,idn,media_type,umfang,serie_titel,serie_band,titel,autor,part_number,part_titel,jahr
17458,455624976,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 399.,Kesseltreiben auf einen Killer,[1967]
17459,455624984,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 400.,Ich und die grauen Hyänen,[1967]
17460,455624992,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 401.,Dem Henker ins Handwerk gepfuscht,[1967]
17461,455625018,tu,61 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 402.,Ein G-man starb in Halle 3,[1967]
17462,455625026,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 403.,Nachts sind alle Killer grau,[1967]
17463,455625034,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 404.,Die Bande der Toten,[1967]
17464,455625042,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 405.,Fluchtweg durch die Unterwelt,[1967]
17465,455625050,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 406.,Liebesbriefe in Sing-Sing,[1967]
17466,455625069,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 407.,Spitzel mit eiskalten Tricks,[1967]
17467,455625077,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 408.,Sie lockten mich mit Evelyn,[1967]
17468,455625085,tu,61 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 409.,Der Tod im roten Jaguar,[1967]
17469,455625093,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 410.,Blonder Köder für den G-man,[1967]
17470,455625107,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 411.,Ein Gangster kauft die Todesinsel,[1967]
17471,455625115,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 412.,Doppelmörder für drei Stunden,[1967]
17472,455625123,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 413.,Ich zerschlug den blutigen Terror,[1967]
17473,455625131,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 414.,Ein Goldfisch unter Grossstadt-Haien,[1967]
17474,455622094,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 502.,"Der Tag, an dem mein Henker kam",[1967]
17475,455622108,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 503.,Rascher Tod durch Jimmy Brown,[1967]
17476,455622116,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 504.,Der Tiger,[1967]
17477,455622124,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 505.,Flirt mit dem Verderben,[1967]
17478,455622132,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 506.,Der Töter und die grosse Angst,[1967]
17479,455622140,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 507.,Ich hetzte die Asphalt-Hyänen,[1967]
17480,455622159,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 508.,Die Bombe tickt ...,([1967])
17481,455622167,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 509.,Der Würger auf dem Schienenstrang,[1967]
17482,455622175,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 510.,Sie warfen mich den Schlangen vor,[1967]
17483,455622183,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 511.,"Jenny, das Karatemädchen",[1967]
17484,455622191,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 512.,40 Cent für Garrys Leiche,[1967]
17485,455622205,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 513.,12 Stunden Todesangst,[1967]
17486,455622213,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 514.,Terror im Raketencamp,[1967]
17487,455622221,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 515.,Ein Mörder macht Musik,[1967]
17488,455622248,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 516.,Der Satan nimmt kein Trinkgeld an,[1967]
17489,455622256,tu,61 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 517.,Am Broadway sind die Nächte heiss,[1967]
17490,455622264,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 518.,Hochsaison für Killer Joe,[1967]
17491,455622272,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 519.,Als Prämie einen Todesjob,[1967]
17492,455622310,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 520.,Die Lady aus der Rauschgiftbar,[1967]
17493,455622329,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 521.,"Ich bluffte John, den Racheboss",[1967]
17494,455622337,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 522.,Das Mädchen mit dem Killerblick,[1967]
17495,455622345,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 523.,Ich war das As der Unterwelt,[1967]
17496,455622353,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 524.,Sie starb in meinem Jaguar,[1967]
17497,455622361,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 525.,Der Teufel mit der weissen Weste,[1967]
17498,455622388,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 526.,Zwei Schlüssel für die Hölle,[1967]
17499,455622396,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 527.,Der Killer mit dem Dekolleté,[1967]
17500,455622477,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 528.,Ich gegen die Bestie von Long Island,[1967]
17501,455622485,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 529.,Im Golfclub spielt ein Satan mit,[1967]
17502,455622493,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 530.,Mein grausamster Partner,[1967]
17503,455622574,tu,61 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 531.,Todesdrohung für New York,[1967]
17504,455622582,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 532.,Der Tote Boss gab die Befehle,[1967]
17505,455622590,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 533.,Die teuflische Blondine,[1967]
17506,455622604,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 534.,Ich hetzte die Stewardessen-Mörder,[1967]
17507,455622612,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 535.,Piratenfalle Miami,[1967]
17508,455622620,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 536.,Todesurteil für Phil Decker,[1967]
17509,455622639,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 537.,Ich köderte die Mord-Agenten,[1967]
17510,455622647,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 538.,Duell im Schlangensumpf,[1967]
17511,455622655,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 539.,Die Tochter des Spions,[1967]
17512,455622663,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 540.,Terror im Highway-Hotel,[1967]
17513,455622671,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 541.,Der Mörder kam im Thunderbird,[1967]
17514,455622698,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 542.,3-2-1- ... bei Null musst du sterben!,[1967]
17515,455622701,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 543.,Das Todeslied der Kapuzenmänner,[1967]
17516,455622728,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 544.,Atombomben gegen Manhattan,[1967]
17517,455622736,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 545.,Im Park der toten Liebespaare,[1967]
17518,455622744,tu,61 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 546.,Der Gefährte des Grauens,[1967]
17519,455622752,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 547.,Der Würger aus der Todeszelle,[1967]
17520,455622760,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 548.,Bei Rotlicht Mord!,[1967]
17521,455622779,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 549.,Ich und der schleichende Tod,[1967]
17522,455622787,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 550.,Der Unheimliche,[1967]
17523,455622795,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 551.,Heisser Draht zum Kidnapper,[1967]
17524,455622809,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 552.,Zur Hochzeit eine Leiche,[1967]
17525,455620598,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 307a.,Marionetten des Satans,[1966]
17526,455620601,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 308a.,Jazz-Trompeten zum Begräbnis,[1966]
17527,455620628,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 309a.,Wir und die rätselhaften Morde,[1966]
17528,455620636,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 310.,"Sie starben, wenn er Zeichen gab",[1966]
17529,455620644,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 311a.,Mörderjagd im Helikopter,[1966]
17530,455620652,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 312.,Ihn peitschte die Angst,[1966]
17531,455620660,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 313.,Ein gefährlicher Job,[1966]
17532,455620679,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 314.,Höllentage für uns G-men,[1966]
17533,455620687,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 315.,Der Mörder,[1966]
17534,455620695,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 316.,Das Todeslied der Unterwelt,[1966]
17535,455620709,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 317.,Mit einem Fuss in der Hölle,[1966]
17536,455620717,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 318.,Auf der Strasse des Grauens,[1966]
17537,455620725,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 319.,Geschäft ohne Gnade,[1966]
17538,455620733,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 320a.,Terror zwischen Wolkenkratzern,[1966]
17539,455620741,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 321.,In letzter Sekunde,[1966]
17540,455620768,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 322.,Ein Hai zeigt die Zähne,[1966]
17541,455620776,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 323.,Ich jagte das blaue Gesicht,[1966]
17542,455620784,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 324.,"Sie tanzten, wenn die Ratte pfiff",[1966]
17543,455620792,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 325.,Wir heizten ihm die Hölle an,[1966]
17544,455620806,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 326.,Der heulende Tod,[1966]
17545,455620814,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 327a.,Dynamit und heisse Dollars,[1966]
17546,455620822,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 328.,Wir legten einen Köder aus,[1966]
17547,455620830,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 329.,Erpresser kennen keine Gnade,[1966]
17548,455620849,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 330.,Der Todesclub,[1966]
17549,455620857,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 331.,Heroin in zarten Händen,[1966]
17550,455620865,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 332.,Die Pest aus den Slums,[1966]
17551,455620873,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 333a.,"Makler, Mädchen und Moneten",[1966]
17552,455620881,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 334a.,Aufruhr in der Unterwelt,[1966]
17553,455620903,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 335.,Das Säure-Attentat,[1966]
17554,455620911,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 336.,Nachts sind alle Gangster grau,[1966]
17555,455620938,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 337.,Der Sanfte kennt jeden Trick,[1966]
17556,455620946,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 338a.,Handlanger des Todes,[1966]
17557,455620954,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 339.,Wir griffen ins Agenten-Nest,[1966]
17558,455620962,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 340.,In der Häuserschlucht des Grauens,[1966]
17559,455620970,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 341.,Keiner kennt die Todesstunde,[1966]
17560,455620989,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 342.,Schnee und schwarze Diamanten,[1966]
17561,455620997,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 343.,Der Satan schickt seine Rechnung,[1966]
17562,455621004,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 344.,Blutgeld ohne Zinsen,[1966]
17563,455621012,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 345.,Die Falle auf dem Rummelplatz,[1966]
17564,455621020,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 346.,In der Nachbarschaft des Todes,[1966]
17565,455621039,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 347.,Tausend Dollar für ein Leben,[1966]
17566,455621047,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 348.,Er raubte 13 Kisten Gold,[1966]
17567,455621055,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 349.,Der Satan fordert Lösegeld,[1966]
17568,455621063,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 350.,Mörder in der Traumfabrik,[1966]
17569,455621071,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 351.,Wir jagten das schnelle Gespenst,[1966]
17570,455621098,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 352.,Es brodelt in der Unterwelt,[1966]
17571,455621101,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 353.,Ein Toter zuviel,[1966]
17572,455621128,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 354.,Mordmotiv nach Mass geschneidert,[1966]
17573,455621136,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 355.,Der Boss kauft New York,[1966]
17574,455621144,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 356.,Am Schleppseil hing der Tod,[1966]
17575,455621152,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 357.,Die Bestie mit den Mandelaugen,[1966]
17576,455621160,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 358.,Die Werkstatt der grauen Hyänen,1966
17577,455621179,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 359.,Ich stiess auf eine heisse Spur,1966
17578,455621187,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 360.,Ich riss dem Boss die Maske ab,1966
17579,455621195,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 361.,Gangstermord vor hundert Zeugen,1966
17580,455621462,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 444.,"Ich, der Diamanten-Marder",[1966]
17581,455621470,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 445.,"Der Mann, der meinen Tod befahl",[1966]
17582,455621489,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 446.,Die Gangsterpest erstickt Manhattan,[1966]
17583,455621497,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 447.,Der Letzte auf dem Todesstuhl,[1966]
17584,455621500,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 448.,Heroin für reiche Ladies,[1966]
17585,455621519,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 449.,Der Tod im Mädchen-Pensionat,[1966]
17586,455621527,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 450.,Die Gierigen von Brooklyn,[1966]
17587,455621535,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 451.,"Ich gegen Randy, den Toten",[1966]
17588,455621543,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 452.,Der Teufel lockt mit schwarzen Girls,[1966]
17589,455621551,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 453.,Heisser Draht zu Killer Jo,[1966]
17590,455621578,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 454.,Sechs Bomben in der City-Bar,[1966]
17591,455621586,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 455.,Gangstertod durch süsses Gift,[1966]
17592,455621594,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 456.,Gedungen und zum Mord bestellt,[1966]
17593,455621608,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 457.,Heisse Sehnsucht nach Sing-Sing,[1966]
17594,455621616,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 458.,Eine Frau regiert die Unterwelt,[1966]
17595,455621624,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 459.,Reklame für den Toten Boss,[1966]
17596,455621632,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 460.,"Gestehen Sie den Mord, Phil Decker!",[1966]
17597,455621640,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 461.,Ein Killer lässt die Wallstreet wackeln,[1966]
17598,455621659,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 462.,Der Witwenmacher von New York,[1966]
17599,455621667,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 463.,"Das Drehbuch, das der Satan schrieb",[1966]
17600,455621675,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 464.,Der Tod der Lebedame,[1966]
17601,455621683,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 465.,Stop-Signal für einen Mörder,[1966]
17602,455621691,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 466.,Strasse der toten Männer,[1966]
17603,455621705,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 467.,Der Killer schickte rote Rosen,[1966]
17604,455621713,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 468.,Ich gegen die Terror-Gang,[1966]
17605,455621721,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 469.,Bumerang mit langen Wimpern,[1966]
17606,455621748,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 470.,Mörder jagen einen Mörder,[1966]
17607,455621756,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 471.,Im Wartesaal des Todes,[1966]
17608,455621764,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 472.,Sie war nur ein 5-Dollar-Girl,[1966]
17609,455621772,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 473.,Jerry Cotton lässt schön grüssen,[1966]
17610,455621780,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 474.,Nummer 1 wird abserviert,[1966]
17611,455621799,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 475.,5 Millionen für Mr. High,[1966]
17612,455621802,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 476.,Der Sohn des Killers,[1966]
17613,455621810,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 477.,Ein Kontinent verliert die Nerven,[1966]
17614,455621829,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 478.,Wir jagten Mister Unbekannt,[1966]
17615,455621837,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 479.,Eine Puppe aus Manhattan,[1966]
17616,455621845,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 480.,Champagner-Party bei Capone,[1966]
17617,455621853,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 481.,Das As der Killer-Gang,[1966]
17618,455621861,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 482.,... dann jagten wir ihn in 30 Stunden,[1966]
17619,455621888,tu,63 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 483.,"Das Girl, das zuviel wusste",[1966]
17620,455621896,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 484.,Ich stellte dem Tod ein Bein,[1966]
17621,455621918,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 485.,Mein Killer war ein Gentleman,[1966]
17622,455621926,tu,62 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 486.,Wer andern einen Mörder schickt ...,([1966])
17623,455621934,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 487.,Das Syndikat kennt kein Erbarmen,[1966]
17624,455621942,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 488.,Eine Frau wie Dynamit,[1966]
17625,455621950,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 489.,Sie luden mich zum Morden ein,[1966]
17626,455621969,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 490.,Hiebe auf den ersten Blick,[1966]
17627,455621977,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 491.,Ein Toter läuft um sein Leben,[1966]
17628,455621985,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 492.,Dem Henker gestohlen,[1966]
17629,455621993,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 493.,Eine weint um Killer Jack,[1966]
17630,455622000,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 494.,Als Köder in der Todesfalle,[1966]
17631,455622019,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 495.,Im Zuchthaus hört die Liebe auf,[1966]
17632,455622027,tu,64 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 496.,Sein Hobby war die Mord-AG,[1966]
17633,455622035,tu,65 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 497.,In drei Minuten bist du tot,[1966]
17634,455622043,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 498.,Der Schatten des Killers,[1966]
17635,455622051,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 499.,Todesblues für Marilyn,[1966]
17636,455622078,tu,80 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 500.,Sterben will ich in New York,[1966]
17637,455622086,tu,66 S.,unkown,unkown,Bastei-G-man Jerry Cotton,unkown,Bd. 501.,Hochzeitsnacht mit einem Mörder,[1966]
17638,450246159,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 259.,Der Tod im Poker-Club,[1965]
17639,450246167,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 260.,Sie jagten ihn durch Florida,[1965]
17640,450246175,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 261.,Im Schatten des Würgers,[1965]
17641,450246183,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 262.,Non-Stop in die Hölle,[1965]
17642,450246191,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 263.,Das Tonband aus der Todeszelle,[1965]
17643,450246205,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 264.,Wir stiessen auf die Höllenbrut,[1965]
17644,450246213,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 265.,In Brooklyn blüht der Galgenbaum,[1965]
17645,450246221,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 266.,Der 100 000-Dollar-Koffer,[1965]
17646,450246248,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 267.,Die Taxi-Mörder von New York,[1965]
17647,450246256,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 268.,Mit Vollgas in den Abgrund,[1965]
17648,450246264,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 269.,Blutfehde zwischen Wolkenkratzern,[1965]
17649,450246272,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 270.,Die Panik der Gespensterbande,[1965]
17650,450246280,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 271.,Im Labyrinth des Todes,[1965]
